// ********************************************
// created by ZA
// device : 0x0001FA01
// ********************************************

// ********************************************
// COMMANDs
// ********************************************
[COMMAND]; Festlegung der Modulkommandos
// py_script: command,start
Name_01      = "Tk:Reset";
Value_2     = 2
Select_3   = "W"
Value_3     = 3

[ch_02_adc_04future]
Group      = 6
SubGroup   = 1
Column     = 4
Row        = 7
Name       = "Tk:ch_02_adc_04future"
Type       = uInt
Display    = "ViewOnly"

[ch_02_adc_04minrange]
Group      = 6
SubGroup   = 1
Column     = 4
Row        = 8
Name       = "Tk:ch_02_adc_04minrange"
Type       = float
Display    = "ViewOnly"

[ch_02_adc_04maxrange]
Group      = 6
SubGroup   = 1
Column     = 4
Row        = 9
Name       = "Tk:ch_02_adc_04maxrange"
Type       = float
Display    = "ViewOnly"

[ch_03_adc_01measspeed]
Group      = 1
SubGroup   = 4
Column     = 1
Row        = 1
Name       = "Tk:ch_03_adc_01measspeed"
Type       = uLong
Display    = "ViewOnly"

[ch_03_adc_01measvalue]
Group      = 1
SubGroup   = 4
Column     = 1
Row        = 6
Name       = "Tk:ch_03_adc_01measvalue"
Type       = float
Display    = "ViewOnly"

[ch_03_adc_01measraw]
Group      = 1
SubGroup   = 4
Column     = 1
Row        = 2
Name       = "Tk:ch_03_adc_01measraw"
Type       = ulong
Display    = "ViewOnly"
Format     = "Hex"

[ch_03_adc_01measresolution]
Group      = 1
SubGroup   = 4
Column     = 1
Row        = 3
Name       = "Tk:ch_03_adc_01measresolution"
Type       = float
Display    = "ViewOnly"

[ch_03_adc_01measgain]
Group      = 1
SubGroup   = 4
Column     = 1
Row        = 4
Name       = "Tk:ch_03_adc_01measgain"
Type       = uChar
RefA_Group         = "CHANNEL_PAR"
RefA_Parameter     = "probetype_3_1"
RefB_Group         = "CHANNEL_PAR"
RefB_Parameter     = "defaultfactor_3_1"
Display    = "ViewOnly"
Attrib     = Combo
Select_0   = "Tk:AMS:@RefA@@RefB@Gain1"
Value_0     = 0
Select_1   = "Tk:AMS:@RefA@@RefB@Gain5"
Value_1     = 1
Select_2   = "Tk:AMS:@RefA@@RefB@Gain25"
Value_2     = 2
Select_3   = "Tk:AMS:@RefA@@RefB@Gain40"
Value_3     = 3
Select_4   = "Tk:AMS:@RefA@@RefB@Gain100"
Value_4     = 4
Select_5   = "Auto"
Value_5     = 255

[ch_03_adc_01unit]
Group      = 1
SubGroup   = 4
Column     = 1
Row        = 5
Name       = "Tk:ch_03_adc_01unit"
Type       = uChar
Display    = "ViewOnly"
Attrib     = Combo
Select_0   = "V"
Value_0     = 0
Select_1   = "A"
Value_1     = 1
Select_2   = "°C"
Value_2     = 2
Select_3   = "W"
Value_3     = 3

[ch_03_adc_01future]
Group      = 6
SubGroup   = 1
Column     = 1
Row        = 7
Name       = "Tk:ch_03_adc_01future"
Type       = uInt
Display    = "ViewOnly"

[ch_03_adc_01minrange]
Group      = 1
SubGroup   = 4
Column     = 1
Row        = 8
Name       = "Tk:ch_03_adc_01minrange"
Type       = float
Display    = "ViewOnly"

[ch_03_adc_01maxrange]
Group      = 1
SubGroup   = 4
Column     = 1
Row        = 9
Name       = "Tk:ch_03_adc_01maxrange"
Type       = float
Display    = "ViewOnly"

[ch_03_adc_02measspeed]
Group      = 1
SubGroup   = 4
Column     = 2
Row        = 1
Name       = "Tk:ch_03_adc_02measspeed"
Type       = uLong
Display    = "ViewOnly"

[ch_03_adc_02measvalue]
Group      = 1
SubGroup   = 4
Column     = 2
Row        = 6
Name       = "Tk:ch_03_adc_02measvalue"
Type       = float
Display    = "ViewOnly"

[ch_03_adc_02measraw]
Group      = 1
SubGroup   = 4
Column     = 2
Row        = 2
Name       = "Tk:ch_03_adc_02measraw"
Type       = ulong
Display    = "ViewOnly"
Format     = "Hex"

[ch_03_adc_02measresolution]
Group      = 1
SubGroup   = 4
Column     = 2
Row        = 3
Name       = "Tk:ch_03_adc_02measresolution"
Type       = float
Display    = "ViewOnly"

[ch_03_adc_02measgain]
Group      = 1
SubGroup   = 4
Column     = 2
Row        = 4
Name       = "Tk:ch_03_adc_02measgain"
Type       = uChar
RefA_Group         = "CHANNEL_PAR"
RefA_Parameter     = "probetype_3_2"
RefB_Group         = "CHANNEL_PAR"
RefB_Parameter     = "defaultfactor_3_2"
Display    = "ViewOnly"
Attrib     = Combo
Select_0   = "Tk:AMS:@RefA@@RefB@Gain1"
Value_0     = 0
Select_1   = "Tk:AMS:@RefA@@RefB@Gain5"
Value_1     = 1
Select_2   = "Tk:AMS:@RefA@@RefB@Gain25"
Value_2     = 2
Select_3   = "Tk:AMS:@RefA@@RefB@Gain40"
Value_3     = 3
Select_4   = "Tk:AMS:@RefA@@RefB@Gain100"
Value_4     = 4
Select_5   = "Auto"
Value_5     = 255

[ch_03_adc_02unit]
Group      = 1
SubGroup   = 4
Column     = 2
Row        = 5
Name       = "Tk:ch_03_adc_02unit"
Type       = uChar
Display    = "ViewOnly"
Attrib     = Combo
Select_0   = "V"
Value_0     = 0
Select_1   = "A"
Value_1     = 1
Select_2   = "°C"
Value_2     = 2
Select_3   = "W"
Value_3     = 3

[ch_03_adc_02future]
Group      = 6
SubGroup   = 1
Column     = 2
Row        = 7
Name       = "Tk:ch_03_adc_02future"
Type       = uInt
Display    = "ViewOnly"

[ch_03_adc_02minrange]
Group      = 1
SubGroup   = 4
Column     = 2
Row        = 8
Name       = "Tk:ch_03_adc_02minrange"
Type       = float
Display    = "ViewOnly"

[ch_03_adc_02maxrange]
Group      = 1
SubGroup   = 4
Column     = 2
Row        = 9
Name       = "Tk:ch_03_adc_02maxrange"
Type       = float
Display    = "ViewOnly"

[ch_03_adc_03measspeed]
Group      = 6
SubGroup   = 1
Column     = 3
Row        = 1
Name       = "Tk:ch_03_adc_03measspeed"
Type       = uLong
Display    = "ViewOnly"

[ch_03_adc_03measvalue]
Group      = 6
SubGroup   = 1
Column     = 3
Row        = 6
Name       = "Tk:ch_03_adc_03measvalue"
Type       = float
Display    = "ViewOnly"

[ch_03_adc_03measraw]
Group      = 6
SubGroup   = 1
Column     = 3
Row        = 2
Name       = "Tk:ch_03_adc_03measraw"
Type       = ulong
Display    = "ViewOnly"
Format     = "Hex"

[ch_03_adc_03measresolution]
Group      = 6
SubGroup   = 1
Column     = 3
Row        = 3
Name       = "Tk:ch_03_adc_03measresolution"
Type       = float
Display    = "ViewOnly"

[ch_03_adc_03measgain]
Group      = 6
SubGroup   = 1
Column     = 3
Row        = 4
Name       = "Tk:ch_03_adc_03measgain"
Type       = uChar
RefA_Group         = "CHANNEL_PAR"
RefA_Parameter     = "probetype_3_3"
RefB_Group         = "CHANNEL_PAR"
RefB_Parameter     = "defaultfactor_3_3"
Display    = "ViewOnly"
Attrib     = Combo
Select_0   = "Tk:AMS:@RefA@@RefB@Gain1"
Value_0     = 0
Select_1   = "Tk:AMS:@RefA@@RefB@Gain5"
Value_1     = 1
Select_2   = "Tk:AMS:@RefA@@RefB@Gain25"
Value_2     = 2
Select_3   = "Tk:AMS:@RefA@@RefB@Gain40"
Value_3     = 3
Select_4   = "Tk:AMS:@RefA@@RefB@Gain100"
Value_4     = 4
Select_5   = "Auto"
Value_5     = 255

[ch_03_adc_03unit]
Group      = 6
SubGroup   = 1
Column     = 3
Row        = 5
Name       = "Tk:ch_03_adc_03unit"
Type       = uChar
Display    = "ViewOnly"
Attrib     = Combo
Select_0   = "V"
Value_0     = 0
Select_1   = "A"
Value_1     = 1
Select_2   = "°C"
Value_2     = 2
Select_3   = "W"
Value_3     = 3

[ch_03_adc_03future]
Group      = 6
SubGroup   = 1
Column     = 3
Row        = 7
Name       = "Tk:ch_03_adc_03future"
Type       = uInt
Display    = "ViewOnly"

[ch_03_adc_03minrange]
Group      = 6
SubGroup   = 1
Column     = 3
Row        = 8
Name       = "Tk:ch_03_adc_03minrange"
Type       = float
Display    = "ViewOnly"

[ch_03_adc_03maxrange]
Group      = 6
SubGroup   = 1
Column     = 3
Row        = 9
Name       = "Tk:ch_03_adc_03maxrange"
Type       = float
Display    = "ViewOnly"

[ch_03_adc_04measspeed]
Group      = 6
SubGroup   = 1
Column     = 4
Row        = 1
Name       = "Tk:ch_03_adc_04measspeed"
Type       = uLong
Display    = "ViewOnly"

[ch_03_adc_04measvalue]
Group      = 6
SubGroup   = 1
Column     = 4
Row        = 6
Name       = "Tk:ch_03_adc_04measvalue"
Type       = float
Display    = "ViewOnly"

[ch_03_adc_04measraw]
Group      = 6
SubGroup   = 1
Column     = 4
Row        = 2
Name       = "Tk:ch_03_adc_04measraw"
Type       = ulong
Display    = "ViewOnly"
Format     = "Hex"

[ch_03_adc_04measresolution]
Group      = 6
SubGroup   = 1
Column     = 4
Row        = 3
Name       = "Tk:ch_03_adc_04measresolution"
Type       = float
Display    = "ViewOnly"

[ch_03_adc_04measgain]
Group      = 6
SubGroup   = 1
Column     = 4
Row        = 4
Name       = "Tk:ch_03_adc_04measgain"
Type       = uChar
RefA_Group         = "CHANNEL_PAR"
RefA_Parameter     = "probetype_3_4"
RefB_Group         = "CHANNEL_PAR"
RefB_Parameter     = "defaultfactor_3_4"
Display    = "ViewOnly"
Attrib     = Combo
Select_0   = "Tk:AMS:@RefA@@RefB@Gain1"
Value_0     = 0
Select_1   = "Tk:AMS:@RefA@@RefB@Gain5"
Value_1     = 1
Select_2   = "Tk:AMS:@RefA@@RefB@Gain25"
Value_2     = 2
Select_3   = "Tk:AMS:@RefA@@RefB@Gain40"
Value_3     = 3
Select_4   = "Tk:AMS:@RefA@@RefB@Gain100"
Value_4     = 4
Select_5   = "Auto"
Value_5     = 255

[ch_03_adc_04unit]
Group      = 6
SubGroup   = 1
Column     = 4
Row        = 5
Name       = "Tk:ch_03_adc_04unit"
Type       = uChar
Display    = "ViewOnly"
Attrib     = Combo
Select_0   = "V"
Value_0     = 0
Select_1   = "A"
Value_1     = 1
Select_2   = "°C"
Value_2     = 2
Select_3   = "W"
Value_3     = 3

[ch_03_adc_04future]
Group      = 6
SubGroup   = 1
Column     = 4
Row        = 7
Name       = "Tk:ch_03_adc_04future"
Type       = uInt
Display    = "ViewOnly"

[ch_03_adc_04minrange]
Group      = 6
SubGroup   = 1
Column     = 4
Row        = 8
Name       = "Tk:ch_03_adc_04minrange"
Type       = float
Display    = "ViewOnly"

[ch_03_adc_04maxrange]
Group      = 6
SubGroup   = 1
Column     = 4
Row        = 9
Name       = "Tk:ch_03_adc_04maxrange"
Type       = float
Display    = "ViewOnly"

[ch_04_adc_01measspeed]
Group      = 1
SubGroup   = 5
Column     = 1
Row        = 1
Name       = "Tk:ch_04_adc_01measspeed"
Type       = uLong
Display    = "ViewOnly"

[ch_04_adc_01measvalue]
Group      = 1
SubGroup   = 5
Column     = 1
Row        = 6
Name       = "Tk:ch_04_adc_01measvalue"
Type       = float
Display    = "ViewOnly"

[ch_04_adc_01measraw]
Group      = 1
SubGroup   = 5
Column     = 1
Row        = 2
Name       = "Tk:ch_04_adc_01measraw"
Type       = ulong
Display    = "ViewOnly"
Format     = "Hex"

[ch_04_adc_01measresolution]
Group      = 1
SubGroup   = 5
Column     = 1
Row        = 3
Name       = "Tk:ch_04_adc_01measresolution"
Type       = float
Display    = "ViewOnly"

[ch_04_adc_01measgain]
Group      = 1
SubGroup   = 5
Column     = 1
Row        = 4
Name       = "Tk:ch_04_adc_01measgain"
Type       = uChar
RefA_Group         = "CHANNEL_PAR"
RefA_Parameter     = "probetype_4_1"
RefB_Group         = "CHANNEL_PAR"
RefB_Parameter     = "defaultfactor_4_1"
Display    = "ViewOnly"
Attrib     = Combo
Select_0   = "Tk:AMS:@RefA@@RefB@Gain1"
Value_0     = 0
Select_1   = "Tk:AMS:@RefA@@RefB@Gain5"
Value_1     = 1
Select_2   = "Tk:AMS:@RefA@@RefB@Gain25"
Value_2     = 2
Select_3   = "Tk:AMS:@RefA@@RefB@Gain40"
Value_3     = 3
Select_4   = "Tk:AMS:@RefA@@RefB@Gain100"
Value_4     = 4
Select_5   = "Auto"
Value_5     = 255

[ch_04_adc_01unit]
Group      = 1
SubGroup   = 5
Column     = 1
Row        = 5
Name       = "Tk:ch_04_adc_01unit"
Type       = uChar
Display    = "ViewOnly"
Attrib     = Combo
Select_0   = "V"
Value_0     = 0
Select_1   = "A"
Value_1     = 1
Select_2   = "°C"
Value_2     = 2
Select_3   = "W"
Value_3     = 3

[ch_04_adc_01future]
Group      = 6
SubGroup   = 1
Column     = 1
Row        = 7
Name       = "Tk:ch_04_adc_01future"
Type       = uInt
Display    = "ViewOnly"

[ch_04_adc_01minrange]
Group      = 1
SubGroup   = 5
Column     = 1
Row        = 8
Name       = "Tk:ch_04_adc_01minrange"
Type       = float
Display    = "ViewOnly"

[ch_04_adc_01maxrange]
Group      = 1
SubGroup   = 5
Column     = 1
Row        = 9
Name       = "Tk:ch_04_adc_01maxrange"
Type       = float
Display    = "ViewOnly"

[ch_04_adc_02measspeed]
Group      = 1
SubGroup   = 5
Column     = 2
Row        = 1
Name       = "Tk:ch_04_adc_02measspeed"
Type       = uLong
Display    = "ViewOnly"

[ch_04_adc_02measvalue]
Group      = 1
SubGroup   = 5
Column     = 2
Row        = 6
Name       = "Tk:ch_04_adc_02measvalue"
Type       = float
Display    = "ViewOnly"

[ch_04_adc_02measraw]
Group      = 1
SubGroup   = 5
Column     = 2
Row        = 2
Name       = "Tk:ch_04_adc_02measraw"
Type       = ulong
Display    = "ViewOnly"
Format     = "Hex"

[ch_04_adc_02measresolution]
Group      = 1
SubGroup   = 5
Column     = 2
Row        = 3
Name       = "Tk:ch_04_adc_02measresolution"
Type       = float
Display    = "ViewOnly"

[ch_04_adc_02measgain]
Group      = 1
SubGroup   = 5
Column     = 2
Row        = 4
Name       = "Tk:ch_04_adc_02measgain"
Type       = uChar
RefA_Group         = "CHANNEL_PAR"
RefA_Parameter     = "probetype_4_2"
RefB_Group         = "CHANNEL_PAR"
RefB_Parameter     = "defaultfactor_4_2"
Display    = "ViewOnly"
Attrib     = Combo
Select_0   = "Tk:AMS:@RefA@@RefB@Gain1"
Value_0     = 0
Select_1   = "Tk:AMS:@RefA@@RefB@Gain5"
Value_1     = 1
Select_2   = "Tk:AMS:@RefA@@RefB@Gain25"
Value_2     = 2
Select_3   = "Tk:AMS:@RefA@@RefB@Gain40"
Value_3     = 3
Select_4   = "Tk:AMS:@RefA@@RefB@Gain100"
Value_4     = 4
Select_5   = "Auto"
Value_5     = 255

[ch_04_adc_02unit]
Group      = 1
SubGroup   = 5
Column     = 2
Row        = 5
Name       = "Tk:ch_04_adc_02unit"
Type       = uChar
Display    = "ViewOnly"
Attrib     = Combo
Select_0   = "V"
Value_0     = 0
Select_1   = "A"
Value_1     = 1
Select_2   = "°C"
Value_2     = 2
Select_3   = "W"
Value_3     = 3

[ch_04_adc_02future]
Group      = 6
SubGroup   = 1
Column     = 2
Row        = 7
Name       = "Tk:ch_04_adc_02future"
Type       = uInt
Display    = "ViewOnly"

[ch_04_adc_02minrange]
Group      = 1
SubGroup   = 5
Column     = 2
Row        = 8
Name       = "Tk:ch_04_adc_02minrange"
Type       = float
Display    = "ViewOnly"

[ch_04_adc_02maxrange]
Group      = 1
SubGroup   = 5
Column     = 2
Row        = 9
Name       = "Tk:ch_04_adc_02maxrange"
Type       = float
Display    = "ViewOnly"

[ch_04_adc_03measspeed]
Group      = 6
SubGroup   = 1
Column     = 3
Row        = 1
Name       = "Tk:ch_04_adc_03measspeed"
Type       = uLong
Display    = "ViewOnly"

[ch_04_adc_03measvalue]
Group      = 6
SubGroup   = 1
Column     = 3
Row        = 6
Name       = "Tk:ch_04_adc_03measvalue"
Type       = float
Display    = "ViewOnly"

[ch_04_adc_03measraw]
Group      = 6
SubGroup   = 1
Column     = 3
Row        = 2
Name       = "Tk:ch_04_adc_03measraw"
Type       = ulong
Display    = "ViewOnly"
Format     = "Hex"

[ch_04_adc_03measresolution]
Group      = 6
SubGroup   = 1
Column     = 3
Row        = 3
Name       = "Tk:ch_04_adc_03measresolution"
Type       = float
Display    = "ViewOnly"

[ch_04_adc_03measgain]
Group      = 6
SubGroup   = 1
Column     = 3
Row        = 4
Name       = "Tk:ch_04_adc_03measgain"
Type       = uChar
RefA_Group         = "CHANNEL_PAR"
RefA_Parameter     = "probetype_4_3"
RefB_Group         = "CHANNEL_PAR"
RefB_Parameter     = "defaultfactor_4_3"
Display    = "ViewOnly"
Attrib     = Combo
Select_0   = "Tk:AMS:@RefA@@RefB@Gain1"
Value_0     = 0
Select_1   = "Tk:AMS:@RefA@@RefB@Gain5"
Value_1     = 1
Select_2   = "Tk:AMS:@RefA@@RefB@Gain25"
Value_2     = 2
Select_3   = "Tk:AMS:@RefA@@RefB@Gain40"
Value_3     = 3
Select_4   = "Tk:AMS:@RefA@@RefB@Gain100"
Value_4     = 4
Select_5   = "Auto"
Value_5     = 255

[ch_04_adc_03unit]
Group      = 6
SubGroup   = 1
Column     = 3
Row        = 5
Name       = "Tk:ch_04_adc_03unit"
Type       = uChar
Display    = "ViewOnly"
Attrib     = Combo
Select_0   = "V"
Value_0     = 0
Select_1   = "A"
Value_1     = 1
Select_2   = "°C"
Value_2     = 2
Select_3   = "W"
Value_3     = 3

[ch_04_adc_03future]
Group      = 6
SubGroup   = 1
Column     = 3
Row        = 7
Name       = "Tk:ch_04_adc_03future"
Type       = uInt
Display    = "ViewOnly"

[ch_04_adc_03minrange]
Group      = 6
SubGroup   = 1
Column     = 3
Row        = 8
Name       = "Tk:ch_04_adc_03minrange"
Type       = float
Display    = "ViewOnly"

[ch_04_adc_03maxrange]
Group      = 6
SubGroup   = 1
Column     = 3
Row        = 9
Name       = "Tk:ch_04_adc_03maxrange"
Type       = float
Display    = "ViewOnly"

[ch_04_adc_04measspeed]
Group      = 6
SubGroup   = 1
Column     = 4
Row        = 1
Name       = "Tk:ch_04_adc_04measspeed"
Type       = uLong
Display    = "ViewOnly"

[ch_04_adc_04measvalue]
Group      = 6
SubGroup   = 1
Column     = 4
Row        = 6
Name       = "Tk:ch_04_adc_04measvalue"
Type       = float
Display    = "ViewOnly"

[ch_04_adc_04measraw]
Group      = 6
SubGroup   = 1
Column     = 4
Row        = 2
Name       = "Tk:ch_04_adc_04measraw"
Type       = ulong
Display    = "ViewOnly"
Format     = "Hex"

[ch_04_adc_04measresolution]
Group      = 6
SubGroup   = 1
Column     = 4
Row        = 3
Name       = "Tk:ch_04_adc_04measresolution"
Type       = float
Display    = "ViewOnly"

[ch_04_adc_04measgain]
Group      = 6
SubGroup   = 1
Column     = 4
Row        = 4
Name       = "Tk:ch_04_adc_04measgain"
Type       = uChar
RefA_Group         = "CHANNEL_PAR"
RefA_Parameter     = "probetype_4_4"
RefB_Group         = "CHANNEL_PAR"
RefB_Parameter     = "defaultfactor_4_4"
Display    = "ViewOnly"
Attrib     = Combo
Select_0   = "Tk:AMS:@RefA@@RefB@Gain1"
Value_0     = 0
Select_1   = "Tk:AMS:@RefA@@RefB@Gain5"
Value_1     = 1
Select_2   = "Tk:AMS:@RefA@@RefB@Gain25"
Value_2     = 2
Select_3   = "Tk:AMS:@RefA@@RefB@Gain40"
Value_3     = 3
Select_4   = "Tk:AMS:@RefA@@RefB@Gain100"
Value_4     = 4
Select_5   = "Auto"
Value_5     = 255

[ch_04_adc_04unit]
Group      = 6
SubGroup   = 1
Column     = 4
Row        = 5
Name       = "Tk:ch_04_adc_04unit"
Type       = uChar
Display    = "ViewOnly"
Attrib     = Combo
Select_0   = "V"
Value_0     = 0
Select_1   = "A"
Value_1     = 1
Select_2   = "°C"
Value_2     = 2
Select_3   = "W"
Value_3     = 3

[ch_04_adc_04future]
Group      = 6
SubGroup   = 1
Column     = 4
Row        = 7
Name       = "Tk:ch_04_adc_04future"
Type       = uInt
Display    = "ViewOnly"

[ch_04_adc_04minrange]
Group      = 6
SubGroup   = 1
Column     = 4
Row        = 8
Name       = "Tk:ch_04_adc_04minrange"
Type       = float
Display    = "ViewOnly"

[ch_04_adc_04maxrange]
Group      = 6
SubGroup   = 1
Column     = 4
Row        = 9
Name       = "Tk:ch_04_adc_04maxrange"
Type       = float
Display    = "ViewOnly"

[ch_05_adc_01measspeed]
Group      = 6
SubGroup   = 2
Column     = 1
Row        = 1
Name       = "Tk:ch_05_adc_01measspeed"
Type       = uLong
Display    = "ViewOnly"

[ch_05_adc_01measvalue]
Group      = 6
SubGroup   = 2
Column     = 1
Row        = 6
Name       = "Tk:ch_05_adc_01measvalue"
Type       = float
Display    = "ViewOnly"

[ch_05_adc_01measraw]
Group      = 6
SubGroup   = 2
Column     = 1
